19,19,0
630,654,421
982,833,818
220,234,42
46,48,1
642,650,432
214,232,35
421,463,177
534,572,293
110,110,7
513,552,265
729,713,530
346,383,106
425,474,188
366,410,118
618,644,391
365,404,124
45,45,0
435,494,202
465,513,230
569,609,347
33,33,1
537,580,279
943,828,858
348,387,116
928,814,848
70,72,2
731,714,565
756,729,612
18,18,0
319,353,97
426,464,202
83,84,3
611,637,398
507,548,259
781,731,559
584,604,333
260,285,57
854,776,737
719,712,554
563,609,373
680,701,527
345,379,102
155,166,14
582,613,371
629,643,443
27,27,0
420,475,188
495,548,273
734,726,579
952,817,786
744,718,562
333,365,110
128,130,13
707,701,546
537,577,311
8,10,0
677,680,528
636,655,438
484,534,252
206,215,31
883,794,1068
574,607,371
119,122,8
290,320,66
7,7,0
904,802,750
716,707,531
90,91,4
993,828,896
532,575,339
963,821,863
742,734,591
553,591,341
593,638,468
928,823,936
681,707,532
955,816,935
834,771,747
764,732,598
992,844,939
167,175,20
589,631,418
741,728,620
588,620,403
863,785,700
79,82,3
655,670,472
853,773,671
826,768,739
851,778,815
368,411,135
819,769,681
500,541,257
735,723,552
798,761,627
780,754,713
76,76,3
452,500,207
284,296,60
500,548,253
318,340,83
228,236,37
302,326,81
20,20,0
174,181,20
624,650,534
217,232,59
408,451,178
163,167,16
565,599,327
73,73,2
621,638,397
152,160,12
375,417,128
31,31,0
153,159,13
751,722,550
897,803,806
568,581,320
30,32,0
306,337,89
616,639,404
422,470,173
326,362,106
261,290,59
615,650,431
474,523,238
863,778,673
293,322,69
78,80,3
318,349,94
679,706,531
35,39,0
835,779,759
183,193,23
225,240,40
296,331,69
989,835,905
813,749,607
549,588,322
436,477,194
151,155,13
218,235,37
585,622,373
664,680,474
278,301,61
536,580,302
430,481,192
134,136,10
825,773,674
242,262,45
816,769,654
897,796,738
619,635,387
161,162,18
420,467,176
337,378,109
767,733,584
563,599,339
669,682,482
148,153,13
592,624,374
568,603,348
195,208,29
83,85,3
958,817,791
712,706,546
469,517,254
123,129,7
700,707,567
1,1,0
644,672,465
752,726,554
461,504,198
519,565,277
566,603,343
418,460,174
339,373,105
275,302,60
256,265,50
302,331,74
230,239,43
51,51,0
492,541,250
616,635,369
364,411,122
870,788,661
328,364,102
821,766,729
129,131,12
568,612,339
862,778,698
521,569,305
203,211,32
469,522,255
644,648,431
616,645,414
789,767,670
586,610,362
294,305,72
451,498,208
880,793,723
123,129,8
532,594,331
212,221,33
654,667,457
123,126,11
364,400,135
596,637,451
967,814,784
877,795,753
898,790,724
304,339,85
698,691,502
544,590,319
559,591,320
651,666,464
238,250,46
92,96,4
297,322,97
89,90,5
144,149,17
91,91,5
978,812,795
586,606,357
800,759,662
182,196,26
644,646,433
347,384,114
424,468,179
194,202,25
701,702,555
44,47,1
546,581,304
332,361,102
262,277,57
999,827,873
477,517,238
563,597,328
572,594,339
175,185,30
281,303,77
698,705,538
411,452,171
74,74,2
43,45,0
493,545,283
616,644,423
221,231,34
657,677,515
512,556,280
947,813,766
903,793,781
256,270,51
218,229,36
168,171,18
486,544,270
500,567,289
941,827,833
39,40,0
327,359,90
835,772,721
813,766,734
256,276,53
280,299,70
569,593,311
32,32,0
652,654,450
798,754,666
304,341,82
660,667,486
688,681,519
100,105,7
640,659,449
566,595,339
481,535,256
5,5,0
379,421,140
23,23,0
850,788,801
406,450,195
733,711,546
996,842,928
405,447,197
216,225,41
0,0,0
356,399,148
867,776,713
577,595,333
26,26,0
884,790,749
366,406,130
42,44,1
103,104,6
434,483,197
797,763,726
593,620,381
594,642,404
858,790,818
359,402,135
477,529,270
224,241,40
435,486,206
395,442,157
942,811,802
408,454,167
877,789,780
213,228,36
12,12,0
286,311,78
823,772,695
202,213,28
870,777,724
789,751,664
578,611,377
626,649,450
436,469,207
949,823,852
662,669,446
31,35,0
634,657,442
147,147,12
193,194,26
631,643,400
9,11,0
253,269,46
19,19,0
84,84,4
1,1,0
816,757,630
809,748,651
163,171,18
724,718,639
694,697,511
442,492,198
68,68,2
771,754,670
919,818,828
707,698,523
36,37,0
898,800,766
728,720,578
691,696,536
637,653,422
296,332,70
842,777,687
203,217,30
598,609,340
621,639,403
650,680,447
836,776,669
15,17,0
431,478,186
607,637,401
960,810,736
980,831,801
331,374,88
646,668,421
245,260,45
161,164,16
29,31,0
487,540,239
545,591,344
531,586,350
795,751,617
32,33,0
380,419,129
939,824,801
427,458,164
183,192,22
201,205,27
423,469,164
169,175,21
322,353,94
537,573,287
500,546,247
33,34,1
453,491,203
444,495,196
548,590,323
864,778,681
746,719,545
741,737,571
567,604,327
108,113,6
612,639,382
397,445,160
404,453,157
882,791,713
716,721,541
862,781,672
925,813,809
762,736,577
635,663,441
446,495,203
879,790,735
271,285,65
940,808,772
946,812,746
336,369,113
809,763,676
333,372,104
250,273,51
165,169,18
398,446,150
45,45,1
15,15,0
843,773,680
950,820,801
395,437,155
916,804,739
265,282,51
499,537,273
719,707,525
525,565,303
120,122,8
287,314,73
888,799,785
229,241,44
612,641,398
511,552,286
664,653,444
401,446,169
524,564,292
305,338,87
785,755,680
462,507,250
500,543,277
677,686,514
438,495,206
112,112,10
545,593,346
909,793,816
906,800,951
447,497,282
97,97,5
676,684,500
992,833,880
140,141,11
424,472,177
389,438,145
442,476,197
934,815,765
922,811,783
721,722,559
318,359,87
232,240,37
46,46,1
507,551,250
214,227,31
149,159,13
905,801,726
184,187,25
523,569,297
705,722,536
721,716,542
466,516,234
620,653,417
602,636,387
825,778,760
38,40,0
612,626,392
73,75,2
112,112,6
709,707,548
727,731,555
639,656,407
174,179,22
627,661,431
38,41,0
534,594,309
726,711,508
212,217,32
368,405,118
592,599,345
948,812,773
950,831,828
654,671,483
823,757,745
332,364,97
839,766,684
200,206,30
937,818,897
828,764,647
93,95,4
548,595,331
721,710,552
564,606,357
646,652,414
643,648,408
728,713,555
742,699,518
545,585,306
602,634,389
139,144,13
306,330,75
744,729,548
783,757,648
60,60,2
365,401,119
156,161,14
848,778,781
242,259,43
542,566,314
270,296,62
967,818,785
436,479,186
420,452,184
361,395,126
591,613,442
663,665,463
953,820,796
299,317,75
946,819,787
698,695,479
479,521,223
308,335,81
993,829,839
439,480,192
119,121,8
791,747,576
995,828,840
502,536,283
531,560,317
174,182,22
498,537,242
651,680,464
172,175,21
83,86,3
785,752,629
210,221,29
443,492,189
604,642,386
688,693,524
319,345,95
135,138,12
98,100,5
336,376,110
878,811,857
618,641,435
83,83,3
227,233,43
861,770,665
722,711,527
2,2,0
217,232,29
291,323,67
954,806,761
864,778,675
55,57,1
183,196,21
521,564,255
660,681,470
507,555,311
422,482,207
215,220,34
124,131,8
323,351,114
656,680,520
229,242,42
110,110,6
429,485,220
477,512,241
567,602,370
528,568,317
423,465,175
915,801,753
211,218,31
646,675,471
614,643,389
474,527,234
549,578,306
954,819,773
707,691,471
728,691,501
368,393,137
569,609,390
764,745,616
420,466,173
813,765,620
195,200,25
17,17,0
976,827,840
417,475,195
364,403,146
50,52,1
573,609,347
765,725,530
904,806,743
505,554,256
408,459,184
795,760,621
346,381,112
960,831,802
719,716,532
788,747,644
36,36,1
620,635,410
378,423,133
548,595,338
178,187,19
729,702,502
565,598,327
154,160,14
146,149,14
319,347,94
960,823,823
622,657,428
302,324,73
27,31,0
519,578,297
438,491,200
941,821,844
342,375,111
553,582,317
965,823,899
258,275,62
35,35,0
803,759,693
590,611,391
428,475,239
142,148,13
19,19,0
574,624,404
23,25,0
311,338,98
327,360,94
270,297,53
433,480,199
975,834,886
880,779,757
12,12,0
391,442,163
786,745,630
193,200,25
804,755,641
372,415,144
208,220,34
262,275,71
382,424,137
887,797,766
577,615,435
443,473,194
890,789,787
736,718,566
32,33,1
551,586,309
976,837,878
485,534,269
505,553,259
844,777,729
54,55,1
331,364,94
955,826,808
86,87,2
313,349,95
691,698,512
931,821,798
689,673,462
734,714,561
597,645,452
273,304,63
230,246,42
629,654,443
612,639,390
456,495,226
924,807,778
382,423,155
278,298,63
581,615,383
389,430,157
411,466,187
368,414,137
587,624,364
933,819,884
192,201,27
56,56,1
84,86,3
535,575,308
508,551,314
949,830,891
342,380,129
520,582,316
463,518,224
114,119,7
817,778,735
600,626,399
163,165,23
600,619,410
45,45,1
233,237,71
696,695,551
500,558,318
873,782,801
732,731,663
742,723,609
636,651,414
845,777,688
691,684,470
67,69,1
913,804,806
182,187,27
759,729,659
779,740,670
0,0,0
766,735,667
382,418,202
266,292,65
914,805,837
138,139,16
154,161,18
904,795,753
733,705,528
460,512,221
479,523,255
947,821,842
682,672,500
360,389,131
462,509,264
540,586,342
690,710,558
608,622,374
930,827,911
806,754,665
358,394,117
483,534,278
171,177,20
929,810,827
723,710,532
152,154,15
801,750,607
520,574,300
995,840,878
581,630,423
123,125,8
762,753,650
569,604,391
134,142,19
987,832,926
454,502,225
994,818,864
885,780,741
57,59,1
106,104,5
993,828,913
309,336,96
50,52,1
815,783,757
394,440,168
111,114,7
3,3,0
835,765,746
377,420,142
870,789,710
491,553,273
246,264,49
415,456,177
221,237,37
101,105,5
659,680,519
392,435,177
388,435,169
344,385,118
173,184,25
361,409,130
972,846,902
582,622,406
8,8,0
732,701,552
683,688,540
207,213,37
771,740,600
277,293,61
787,748,598
748,720,559
304,322,85
238,254,44
843,766,648
71,73,2
527,575,286
512,542,237
923,804,732
920,804,746
956,823,802
54,54,1
973,812,787
919,802,806
185,190,23
402,438,174
481,525,246
159,161,16
560,605,363
570,607,369
121,123,7
753,728,588
276,301,64
693,688,479
8,10,0
942,830,854
406,444,164
273,290,60
272,287,69
572,604,386
771,757,631
821,762,628
545,588,315
791,763,627
67,70,2
328,368,91
262,282,59
127,128,9
348,385,113
455,505,213
440,491,212
411,464,183
215,222,39
236,247,47
422,462,179
249,269,57
648,662,461
994,826,959
850,781,762
323,356,89
801,758,657
155,163,14
370,413,138
364,404,152
569,598,350
751,718,569
437,472,208
640,673,493
890,780,757
373,412,132
476,522,231
154,163,12
962,819,979
195,202,30
965,822,849
564,615,372
884,801,727
579,624,374
960,824,822
980,820,801
901,796,907
410,463,184
179,183,26
962,804,769
169,181,18
625,647,399
831,769,685
576,623,355
549,576,303
639,656,412
989,835,864
319,350,91
771,731,573
504,547,282
240,260,43
229,239,43
943,815,1015
606,645,434
895,789,764
532,581,309
703,707,579
592,630,387
762,720,544
902,799,749
885,797,742
834,776,676
407,461,175
554,591,349
88,86,4
180,189,24
784,749,638
218,228,38
683,698,520
323,359,101
996,833,905
355,391,121
648,677,464
147,153,13
647,675,468
703,694,533
925,817,824
558,602,377
765,736,624
941,818,864
407,459,185
330,362,105
546,580,316
646,671,469
689,692,535
677,691,515
986,850,932
708,683,491
431,474,233
629,650,458
525,566,296
926,809,783
120,124,10
558,594,348
21,21,0
459,504,214
391,428,146
787,741,628
90,90,4
93,94,3
200,208,26
140,140,11
227,242,42
870,790,702
358,396,124
737,712,528
78,79,2
570,593,315
569,605,345
247,257,45
788,752,610
377,413,133
788,747,608
132,131,11
373,417,138
98,100,5
343,379,119
351,388,147
594,625,463
809,748,736
252,267,120
355,408,155
702,697,656
100,102,5
578,621,438
116,119,8
530,577,372
351,397,149
52,52,2
99,102,5
674,682,530
749,719,601
113,118,6
144,149,13
88,90,3
586,614,367
476,516,232
445,485,190
431,478,195
317,353,86
467,511,202
504,540,267
231,234,42
950,814,774
499,554,263
138,143,11
611,632,388
637,658,418
882,796,731
708,709,503
591,617,348
824,759,628
662,678,476
538,583,305
971,815,761
427,469,166
833,771,681
989,826,795
103,106,5
998,819,797
736,713,499
844,773,678
751,731,557
542,583,316
492,546,247
438,491,193
209,218,30
296,322,98
289,317,93
204,210,29
843,766,692
801,746,615
953,835,864
513,566,286
447,489,197
616,626,382
982,827,825
825,755,620
569,610,357
838,777,676
524,572,316
935,801,747
730,710,521
939,831,841
577,619,387
736,730,618
277,301,60
482,534,250
654,667,455
957,814,788
726,719,570
201,205,30
746,721,568
152,156,14
615,634,424
790,728,570
128,130,9
652,672,592
784,751,935
950,824,823
132,134,10
168,178,17
825,761,645
251,269,55
779,736,600
343,376,111
770,742,638
592,628,385
829,788,738
545,585,319
335,356,99
763,739,640
93,93,4
710,707,579
778,736,609
536,591,347
770,732,595
253,269,46
139,142,11
41,41,1
697,677,463
210,223,30
796,745,609
742,721,590
562,599,375
79,79,3
619,636,429
915,815,852
890,799,748
851,780,759
775,737,608
170,176,20
282,306,75
655,672,521
852,783,702
439,482,194
